"Usage","Views"
"Rarely","Conservative"
"Rarely","Conservative"
"Rarely","Conservative"
"Rarely","Conservative"
"Rarely","Conservative"
"Rarely","Conservative"
"Rarely","Conservative"
"Rarely","Conservative"
"Rarely","Conservative"
"Rarely","Conservative"
"Rarely","Conservative"
"Rarely","Conservative"
"Rarely","Conservative"
"Rarely","Conservative"
"Rarely","Conservative"
"Rarely","Conservative"
"Rarely","Conservative"
"Rarely","Conservative"
"Rarely","Conservative"
"Rarely","Conservative"
"Rarely","Conservative"
"Rarely","Conservative"
"Rarely","Conservative"
"Rarely","Conservative"
"Rarely","Conservative"
"Rarely","Conservative"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Rarely","Other"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Liberal"
"Frequently","Conservative"
"Frequently","Conservative"
"Frequently","Conservative"
"Frequently","Conservative"
"Frequently","Conservative"
"Frequently","Conservative"
"Frequently","Conservative"
"Frequently","Conservative"
"Frequently","Conservative"
"Frequently","Conservative"
"Frequently","Conservative"
"Frequently","Conservative"
"Frequently","Conservative"
"Frequently","Conservative"
"Frequently","Conservative"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
"Frequently","Other"
